,success,timestamp,historical,base,date,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BRL,BSD,BTC,BTN,BWP,BYN,BYR,BZD,CAD,CDF,CHF,CLF,CLP,CNY,COP,CRC,CUC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EGP,ERN,ETB,EUR,FJD,FKP,GBP,GEL,GGP,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,IMP,INR,IQD,IRR,ISK,JEP,JMD,JOD,JPY,KES,KGS,KHR,KMF,KPW,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LTL,LVL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRO,MUR,MVR,MWK,MXN,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLL,SOS,SRD,STD,SVC,SYP,SZL,THB,TJS,TMT,TND,TOP,TRY,TTD,TWD,TZS,UAH,UGX,USD,UYU,UZS,VEF,VND,VUV,WST,XAF,XAG,XAU,XCD,XDR,XOF,XPF,YER,ZAR,ZMK,ZMW,ZWL
9,True,1515628799,True,EUR,2018-01-10,4.392374,83.437069,133.162073,579.10874,2.129084,219.51472,22.257901,1.523801,2.12868,2.03253,1.958741,2.391775,98.935778,1.950376,0.450732,2093.975102,1.195888,1.594709,8.203457,3.852071,1.195888,8.0510056e-05,76.02855,11.787745,2.415621,23439.395349,2.389149,1.498674,1872.163581,1.169196,0.02686,727.554054,7.779729,3445.949883,676.848394,1.195888,31.691019,110.296709,25.543199,211.468792,7.448418,57.725514,136.925536,21.095455,18.261566,32.528142,1,2.415436,0.884477,0.885016,3.0708,0.885047,5.430505,0.88472,56.565478,10760.595723,8.773051,243.279389,9.353777,28.150045,7.418206,74.729215,309.280424,16063.161139,4.093402,0.885047,76.081167,1415.930821,43397.562102,125.030044,0.885047,147.70407,0.846091,133.28166,122.997029,82.684858,4802.564566,491.545645,1076.298753,1278.60711,0.359964,0.980751,394.965757,9917.495171,1806.986362,183.867395,150.251307,14.876493,3.645906,0.742108,1.618275,11.193636,20.38151,3863.912836,61.241399,1607.273056,2897.635754,9.627614,419.756577,40.002439,18.619559,858.431986,23.049415,4.783476,69.360864,14.851734,428.12748,36.725704,9.647727,121.693516,1.659171,0.459815,1.195888,3.847289,3.773063,60.248814,132.085773,4.174486,6706.537501,4.352789,4.636095,118.535051,68.202902,999.462993,4.48494,9.376477,16.048598,8.369057,9.799126,1.594154,0.884724,9124.622143,654.150345,8.837222,24507.920846,10.463932,615.85813,14.862543,38.387987,10.557177,4.077976,2.948583,2.688591,4.539943,8.061508,35.374436,2670.416631,33.879532,4357.814525,1.195888,34.250217,9711.802148,11.928998,27146.646654,124.99416,3.024521,655.418111,0.070361,0.000907,3.227465,0.838413,673.883459,119.353139,298.912081,14.86632,10764.419381,11.695898,385.500334
10,True,1515715199,True,EUR,2018-01-11,4.424109,84.003735,132.919591,582.762377,2.14385,220.991014,22.501778,1.527105,2.144059,2.047218,1.959279,2.409055,99.650552,1.960491,0.453983,2109.103281,1.204527,1.606236,8.262906,3.871319,1.204527,9.0488184e-05,76.638047,11.884707,2.433102,23608.73613,2.406399,1.508298,1885.686912,1.175317,0.026909,729.184718,7.82401,3435.432583,682.954952,1.204527,31.919975,110.298797,25.497678,212.996574,7.449616,58.383442,137.656996,21.247861,18.393465,32.775188,1,2.433224,0.889301,0.889507,3.080099,0.889535,5.47277,0.88954,57.034368,10835.928489,8.8364,247.518332,9.423583,28.378663,7.471806,76.270985,308.599922,16134.643901,4.111533,0.889535,76.703099,1426.160387,43813.477811,125.27045,0.889535,148.756683,0.852205,134.048239,123.885636,83.359318,4837.261281,495.060502,1084.074716,1282.448157,0.363047,0.987226,397.445835,9987.940953,1813.415746,185.135851,152.059531,14.912275,3.672246,0.747469,1.631167,11.213672,20.516716,3890.6233,61.250214,1627.315987,2918.569756,9.700666,422.789374,40.11076,18.754751,859.333884,23.144633,4.8,70.163578,14.904814,431.22111,36.991034,9.646059,122.678693,1.658518,0.463139,1.204527,3.871468,3.793976,60.623864,133.040043,4.167782,6764.625799,4.384238,4.638395,119.372031,68.087114,1006.683736,4.517341,9.370736,16.452619,8.429522,9.785146,1.600384,0.889545,9223.065916,658.876663,8.901593,24508.638045,10.539444,620.307473,14.911695,38.532663,10.621404,4.095393,2.995904,2.708021,4.544694,8.115741,35.637127,2692.118778,34.270044,4389.297914,1.204527,34.473574,9780.762269,12.015124,27335.543762,125.319027,3.046371,655.624224,0.070815,0.000911,3.253446,0.846504,678.733778,119.366222,301.071608,14.897837,10842.188059,11.74409,388.285428
11,True,1515801599,True,EUR,2018-01-12,4.482834,85.108817,133.711039,589.53691,2.173067,223.930277,22.775917,1.539726,2.172575,2.074449,1.95903,2.441096,100.98814,1.966918,0.46003,2137.15514,1.220548,1.627606,8.373447,3.913204,1.220548,8.8602127e-05,77.687884,12.007146,2.465992,23922.741107,2.438416,1.520198,1910.772703,1.179489,0.027182,736.296073,7.885478,3483.444037,691.87983,1.220548,32.344522,110.361949,25.541189,217.257985,7.452061,59.159964,138.943522,21.530466,18.650453,33.21111,1,2.453779,0.888198,0.889121,3.121068,0.88917,5.502846,0.888608,57.792946,10978.829835,8.953989,251.786842,9.546033,28.719496,7.57477,77.63906,308.932909,16291.874913,4.137419,0.88917,77.625632,1445.128851,44396.213951,125.350278,0.88917,150.835326,0.862688,135.40882,125.47234,84.643783,4901.721259,501.645662,1098.493642,1291.954702,0.367756,1.001317,401.865901,10124.446216,1837.53965,187.842332,154.765492,15.086439,3.72109,0.757412,1.652871,11.287023,20.792083,3930.165034,61.320335,1646.519696,2957.388264,9.829121,428.412776,40.278506,18.967778,870.787779,23.229517,4.846037,71.097383,15.110845,435.736061,37.483028,9.670449,124.237144,1.683629,0.469306,1.220548,3.921015,3.832979,61.393564,134.748503,4.176232,6839.951496,4.442678,4.623483,119.994885,69.12696,1020.073004,4.576938,9.49538,16.639778,8.541644,9.815831,1.614261,0.888606,9312.781773,667.640178,9.020302,24523.007574,10.680247,628.557793,15.110836,38.984305,10.769632,4.162069,2.966382,2.744041,4.574253,8.245173,36.101368,2732.807417,34.831394,4445.236282,1.220548,34.88371,9916.953035,12.175012,27714.983791,126.985817,3.086893,655.531949,0.070836,0.000912,3.299881,0.851772,687.783203,119.955903,305.075973,15.110145,10986.401184,11.99843,393.449769
12,True,1515887999,True,EUR,2018-01-13,4.482834,85.108817,133.711039,589.53691,2.173067,223.930277,22.775917,1.539726,2.172575,2.074449,1.95903,2.441096,100.98814,1.966918,0.46003,2137.15514,1.220548,1.627606,8.373447,3.913204,1.220548,8.584883e-05,77.687884,12.007146,2.465992,23922.741107,2.438416,1.520198,1910.772703,1.181007,0.027182,736.296073,7.885478,3483.444037,691.87983,1.220548,32.344522,110.361949,25.541189,217.257985,7.452061,59.159964,138.943522,21.530466,18.650453,33.21111,1,2.453779,0.888198,0.889121,3.121068,0.889201,5.502846,0.888608,57.792946,10978.829835,8.953989,251.786842,9.546033,28.719496,7.57477,77.63906,308.932909,16291.874913,4.137419,0.889201,77.625632,1445.128851,44396.213951,125.350278,0.889201,150.835326,0.862688,135.40882,125.47234,84.643783,4901.721259,501.645662,1098.493642,1291.954702,0.367756,1.001317,401.865901,10124.446216,1837.53965,187.842332,154.765492,15.086439,3.72109,0.757412,1.652871,11.287023,20.792083,3930.165034,61.320335,1646.519696,2957.388264,9.829121,428.412776,40.278506,18.967778,870.787779,23.229517,4.846037,71.097383,15.110845,435.736061,37.483028,9.670449,124.237144,1.681554,0.469306,1.220548,3.921015,3.832979,61.393564,134.748503,4.176232,6839.951496,4.442678,4.623483,119.994885,69.12696,1020.073004,4.576938,9.49538,16.639778,8.541644,9.815831,1.614261,0.888606,9312.781773,667.640178,9.020302,24523.007574,10.680247,628.557793,15.110836,38.984305,10.769632,4.162069,2.966382,2.744041,4.574253,8.245173,36.101368,2732.807417,34.831394,4445.236282,1.220548,34.88371,9916.953035,12.175012,27714.983791,126.985817,3.086893,655.531949,0.070836,0.000912,3.299881,0.851772,687.783203,119.955903,305.075973,15.110145,10986.401184,11.99843,393.449769
13,True,1515974399,True,EUR,2018-01-14,4.479697,85.047162,133.614176,589.109838,2.170414,223.768058,22.758969,1.541538,2.171002,2.072942,1.958412,2.439328,100.914983,1.965487,0.459688,2135.606946,1.219664,1.626428,8.366938,3.909391,1.219664,8.9547813e-05,77.631605,11.998442,2.463891,23905.411041,2.436641,1.51975,1909.361443,1.180754,0.027162,735.762353,7.879761,3480.920567,690.061436,1.219664,32.321091,110.294381,25.506465,215.673157,7.450719,59.117107,138.813604,21.514869,18.636628,33.187052,1,2.451204,0.887059,0.888098,3.112097,0.888146,5.498853,0.887427,57.75108,10970.876354,8.947473,251.604443,9.540575,28.698691,7.569264,77.582817,308.782289,16282.512112,4.134423,0.888146,77.569399,1444.081973,44364.052126,125.259472,0.888146,150.969987,0.862911,135.499774,125.381445,84.582466,4898.17054,501.281484,1097.697757,1287.111298,0.366389,1.000623,401.574519,10117.11122,1842.911973,187.706256,154.653377,15.074713,3.718386,0.756862,1.651673,11.275059,20.777006,3927.317393,61.275913,1645.326305,2955.245253,9.821939,428.101958,40.249379,18.953457,875.499098,23.164461,4.841631,71.045125,15.099827,435.419806,37.455875,9.665421,124.147144,1.682034,0.46933,1.219664,3.918175,3.829451,61.349089,134.650889,4.169666,6834.996233,4.441157,4.627284,119.907959,68.992725,1019.334045,4.573073,9.488498,16.627677,8.535446,9.811757,1.616249,0.887425,9306.035041,667.156276,9.013547,24507.193651,10.671714,628.102453,15.085775,38.910039,10.761826,4.159054,2.99666,2.742042,4.579718,8.239197,36.078874,2730.827389,34.806157,4444.454839,1.219664,34.858275,9909.768777,12.166179,27694.906556,126.6133,3.084653,655.349777,0.070793,0.000912,3.269574,0.851155,655.349777,119.197663,304.85497,15.0859,10978.433103,11.989475,393.164747
14,True,1516060799,True,EUR,2018-01-15,4.50717,84.942726,133.746134,592.353393,2.183758,222.524904,22.983165,1.541171,2.184312,2.085652,1.959716,2.454283,101.58276,1.954959,0.462508,2148.699949,1.227141,1.634796,8.418125,3.946495,1.227141,9.0415536e-05,77.984832,12.012858,2.479147,24051.970598,2.451587,1.525079,1921.086118,1.182032,0.027304,739.475352,7.896533,3507.906404,693.334523,1.227141,32.519246,110.32001,25.534107,216.995409,7.451349,58.657356,139.603289,21.695795,18.763028,33.390515,1,2.466603,0.888695,0.88958,3.107492,0.889491,5.538702,0.889061,58.105141,11039.364204,9.002295,252.153001,9.600789,28.918836,7.430464,78.058463,308.466517,16362.702855,4.167005,0.889491,77.934519,1452.935367,44804.158552,125.37703,0.889491,151.895556,0.868808,135.731654,126.088627,85.130479,4931.144709,504.367382,1104.426857,1302.401882,0.368508,1.006406,403.594539,10164.41145,1847.338628,188.857047,155.687428,15.167718,3.74119,0.761502,1.644125,11.299395,20.695703,3951.395315,61.247101,1655.413836,2974.59054,9.882663,431.953121,40.189348,19.106383,875.504016,23.144257,4.852195,71.567212,15.077943,438.089629,37.860008,9.668941,124.579387,1.681064,0.472209,1.227141,3.938514,3.961828,61.79884,135.550033,4.179753,6880.458755,4.466547,4.63615,118.697821,69.111361,1025.583389,4.602026,9.546672,16.881827,8.587784,9.835097,1.622846,0.889067,9363.089031,671.246447,9.068521,24512.762178,10.737764,631.953231,15.079154,39.15057,10.820567,4.184552,2.983191,2.740331,4.662645,8.289385,36.226457,2741.434098,35.034885,4456.977783,1.227141,35.083639,9970.523779,12.24076,27865.925936,126.775971,3.075582,655.759805,0.070663,0.000915,3.319924,0.856373,655.759805,119.307598,306.662618,15.081326,11045.740078,12.001429,395.575166
15,True,1516147199,True,EUR,2018-01-16,4.507436,84.964046,133.423741,592.256601,2.18507,222.580755,23.159477,1.539837,2.18486,2.086175,1.959253,2.454899,101.583711,1.962932,0.462625,2149.239251,1.227449,1.630422,8.420018,3.960609,1.227449,0.000108,77.850974,11.992421,2.479559,24058.007403,2.452202,1.524988,1921.634255,1.177246,0.027422,742.791008,7.904037,3514.18751,692.625159,1.227449,32.527408,110.310877,25.427225,217.049872,7.449612,58.672078,139.432111,21.707441,18.767694,33.398896,1,2.454984,0.889163,0.889544,3.111705,0.889571,5.558505,0.88941,58.156552,11039.678924,9.004525,252.719547,9.603195,28.901527,7.418214,78.053066,308.494849,16370.492079,4.205979,0.889571,78.56781,1453.300039,44874.320927,125.518974,0.889571,151.381332,0.868415,135.501814,126.120719,85.139569,4919.248729,504.481574,1104.704447,1303.416216,0.368482,1.006659,402.001951,10165.367582,1847.802292,188.843091,154.535877,15.048414,3.742128,0.761694,1.641965,11.300754,20.700928,3953.614511,61.249725,1642.327353,2971.65465,9.885997,432.06258,40.137595,19.111428,875.784777,23.020811,4.853288,71.597123,15.033848,439.427118,37.682696,9.658001,125.76446,1.688236,0.471956,1.227449,3.934954,3.872635,61.98467,135.093074,4.171366,6858.986492,4.467672,4.653632,118.076579,69.293445,1025.8408,4.603184,9.54907,16.682236,8.589935,9.858739,1.620442,0.889407,9365.438728,673.86978,9.071154,24510.936216,10.74046,632.111846,15.035039,39.158057,10.827942,4.173328,2.992894,2.736108,4.661973,8.242321,36.251488,2743.349279,35.092961,4455.641103,1.227449,35.043678,9980.390829,12.243816,27874.147455,126.905988,3.081754,655.592958,0.071285,0.000915,3.310376,0.853196,653.579924,119.386615,306.800963,15.03896,11048.519053,11.967817,395.674451
16,True,1516233599,True,EUR,2018-01-17,4.475694,84.485384,133.0289,588.044996,2.168987,246.819487,22.951904,1.528099,2.169413,2.071423,1.958688,2.437543,100.914275,1.953329,0.459354,2134.044305,1.218771,1.618892,8.360404,3.928835,1.218771,0.00011,77.300574,11.895936,2.461342,23887.919253,2.434862,1.515871,1907.991496,1.17609,0.027276,739.160448,7.84024,3459.360595,687.935526,1.218771,32.297442,110.260054,25.36909,215.515347,7.447034,58.257271,139.139818,21.536066,18.610844,33.162768,1,2.442412,0.878977,0.881342,3.091167,0.88137,5.519205,0.879342,57.7332,10961.630282,8.940907,250.16501,9.526644,28.721509,7.427183,77.270109,308.361343,16276.69192,4.183559,0.88137,77.8539,1443.025326,44550.969845,125.350635,0.88137,150.396392,0.861697,135.704102,125.106886,84.585197,4883.982653,500.927241,1096.894076,1299.2835,0.365874,0.9995,397.392597,10092.645633,1841.563701,187.56891,155.234916,14.930014,3.715663,0.756308,1.630102,11.272661,20.432701,3924.444052,61.377328,1631.935222,2948.208201,9.815954,429.007266,39.9757,18.975729,874.858488,22.81272,4.816609,70.932496,14.991449,435.101439,37.428468,9.606283,124.519434,1.675082,0.468617,1.218771,3.906773,3.820849,61.791711,134.613296,4.16649,6845.839291,4.436081,4.645837,117.457382,69.307264,1018.58819,4.570381,9.481557,16.71666,8.529205,9.809611,1.615189,0.879336,9299.225226,688.605728,9.006853,24509.371262,10.663896,627.642866,15.003167,38.96412,10.753586,4.143823,2.992693,2.707135,4.648032,8.230124,36.01835,2734.922698,34.930208,4441.203218,1.218771,34.80811,9908.611743,12.157254,27664.891792,125.923345,3.050703,655.418715,0.071562,0.000917,3.315146,0.847213,648.959167,119.290908,304.631905,14.998563,10970.4104,11.883458,392.877065
17,True,1516319999,True,EUR,2018-01-18,4.495235,84.88621,133.480053,590.213162,2.179563,247.518886,23.097374,1.528689,2.178767,2.080349,1.959301,2.448052,101.287969,1.956603,0.461337,2143.245249,1.224026,1.62588,8.397035,3.912233,1.224026,0.000109,78.276472,11.958978,2.472543,23990.912152,2.445359,1.51898,1916.213081,1.173694,0.027332,740.915254,7.855066,3479.906288,692.184879,1.224026,32.436692,110.309239,25.355335,216.444543,7.44793,58.508448,139.561009,21.6279,18.691427,33.30575,1,2.445656,0.880567,0.881042,3.100338,0.881063,5.555246,0.880936,59.132704,11008.890655,8.979496,251.512884,9.568823,28.820888,7.431671,77.762379,308.234269,16334.628707,4.180663,0.881063,78.165086,1449.246938,44810.372525,125.523883,0.881063,151.106022,0.866587,135.898726,125.646285,84.965775,4909.568742,503.074637,1101.624112,1308.581801,0.367454,1.003396,397.025097,10136.160623,1849.502759,188.194115,155.904212,14.835392,3.731692,0.75957,1.640443,11.290391,20.612439,3935.243992,61.250269,1646.314906,2960.919255,9.847903,430.856919,40.148056,19.058426,878.630445,22.754992,4.834779,71.238322,14.840128,438.20162,37.552912,9.602116,125.012242,1.677037,0.470645,1.224026,3.931331,3.861188,62.14385,134.520474,4.162299,6880.128355,4.455213,4.649951,118.411678,69.177307,1022.979838,4.590345,9.559362,16.677328,8.56598,9.808868,1.61651,0.880929,9339.318666,691.575109,9.045531,24510.511244,10.710021,630.348952,14.841283,39.034192,10.801783,4.173929,3.014408,2.721251,4.61115,8.253001,36.158924,2740.594255,35.227473,4460.351347,1.224026,34.970379,9958.676908,12.209681,27785.393155,126.331736,3.063857,655.637375,0.072088,0.000922,3.302458,0.849674,652.405496,119.254452,305.884123,14.840577,11017.705318,11.971374,394.570957
18,True,1516406399,True,EUR,2018-01-19,4.490507,84.765441,133.267907,588.650904,2.176787,247.238024,23.189759,1.527446,2.176294,2.077999,1.959037,2.445274,101.222137,1.951212,0.460328,2140.813292,1.222637,1.62249,8.387779,3.907431,1.222637,0.000106,77.973691,11.841124,2.470213,23963.689474,2.44259,1.526957,1914.043357,1.176728,0.027412,742.617638,7.823538,3474.857357,690.643318,1.222637,32.399886,110.31856,25.389286,216.529059,7.444528,58.454287,139.237598,21.60448,18.67015,33.267957,1,2.448336,0.881282,0.882402,3.096823,0.882377,5.547721,0.881649,59.15119,10996.399574,8.969316,251.728776,9.555159,28.775988,7.430015,77.662391,309.009337,16273.301372,4.171765,0.882377,78.027533,1447.602466,44759.526347,125.564839,0.882377,151.350262,0.864453,135.242013,125.38145,84.750768,4897.640228,502.504325,1100.373924,1304.077065,0.371424,1.003031,396.868048,10123.069613,1840.558097,188.102743,155.727306,14.879961,3.727459,0.758708,1.638583,11.287435,20.5807,3924.665894,61.37639,1644.447482,2951.446668,9.841868,430.368724,39.980238,18.955451,872.327178,22.747213,4.812348,71.389786,14.978576,437.704545,37.449377,9.612623,124.767679,1.679542,0.470476,1.222637,3.926015,3.866595,61.951025,134.918015,4.173599,6861.440485,4.480848,4.660331,117.761973,68.778358,1021.819055,4.585345,9.47471,16.303914,8.556265,9.852057,1.613588,0.881648,9328.722388,687.12253,9.035742,24512.653585,10.698528,629.633691,14.919235,38.929221,10.784643,4.169193,2.981406,2.720617,4.653606,8.245512,35.870955,2739.930416,35.273533,4427.169776,1.222637,34.894067,9933.927806,12.195852,27752.642213,126.188386,3.072737,655.553615,0.071833,0.000918,3.30553,0.847416,650.369644,119.700585,305.598169,14.889403,11005.20652,11.921157,394.123234
19,True,1516492799,True,EUR,2018-01-20,4.490507,84.765441,133.267907,588.650904,2.176787,247.238024,23.189759,1.527446,2.176294,2.077999,1.959037,2.445274,101.222137,1.951212,0.460328,2140.813292,1.222637,1.62249,8.387779,3.907431,1.222637,9.5723609e-05,77.973691,11.841124,2.470213,23963.689474,2.44259,1.526957,1914.043357,1.176671,0.027412,742.617638,7.823538,3474.857357,690.643318,1.222637,32.399886,110.31856,25.389286,216.529059,7.444528,58.454287,139.237598,21.60448,18.67015,33.267957,1,2.448336,0.881282,0.882402,3.096823,0.88243,5.547721,0.881649,59.15119,10996.399574,8.969316,251.728776,9.555159,28.775988,7.430015,77.662391,309.009337,16273.301372,4.171765,0.88243,78.027533,1447.602466,44759.526347,125.564839,0.88243,151.350262,0.864453,135.242013,125.38145,84.750768,4897.640228,502.504325,1100.373924,1304.077065,0.371424,1.003031,396.868048,10123.069613,1840.558097,188.102743,155.727306,14.879961,3.727459,0.758708,1.638583,11.287435,20.5807,3924.665894,61.37639,1644.447482,2951.446668,9.841868,430.368724,39.980238,18.955451,872.327178,22.747213,4.812348,71.389786,14.978576,437.704545,37.449377,9.612623,124.767679,1.679542,0.470476,1.222637,3.926015,3.866595,61.951025,134.918015,4.173599,6861.440485,4.45016,4.660331,117.761973,68.778358,1021.819055,4.585345,9.47471,16.303914,8.556265,9.852057,1.613588,0.881648,9328.722388,687.12253,9.035742,24512.653585,10.698528,629.633691,14.919235,38.929221,10.784643,4.169193,2.981406,2.720617,4.653606,8.245512,35.870955,2739.930416,35.273533,4427.169776,1.222637,34.894067,9933.927806,12.195852,27752.642213,126.188386,3.072737,655.553615,0.071833,0.000918,3.30553,0.847416,650.369644,119.700585,305.598169,14.889403,11005.20652,11.921157,394.123234
